symbol,phase,buy_time,sell_time,buy_price,sell_price,pnl_pct,hold_bars,reason,win
IONZ,validate,2026-06-02T14:24:00Z,2026-06-02T14:31:00Z,1.93,1.9107,-1.0,1,stop_loss,False
IONZ,validate,2026-06-03T14:17:00Z,2026-06-03T14:18:00Z,1.87,1.8513,-1.0,1,stop_loss,False
IONZ,validate,2026-06-03T14:41:00Z,2026-06-03T14:45:00Z,1.93,1.94,0.5181,4,macd_reversal,True
IONZ,validate,2026-06-04T15:04:00Z,2026-06-04T15:07:00Z,2.01,1.9899,-1.0,1,stop_loss,False
IONZ,validate,2026-06-04T18:56:00Z,2026-06-04T19:03:00Z,2.09,2.1318,2.0,2,take_profit,True
IONZ,validate,2026-06-08T14:05:00Z,2026-06-08T14:21:00Z,2.34,2.3868,2.0,4,take_profit,True
IONZ,validate,2026-06-09T18:10:00Z,2026-06-09T18:19:00Z,2.57,2.55,-0.7782,3,macd_reversal,False
IONZ,validate,2026-06-10T12:53:00Z,2026-06-10T13:06:00Z,2.58,2.62,1.5504,8,macd_reversal,True
IONZ,validate,2026-06-10T14:13:00Z,2026-06-10T14:18:00Z,2.3,2.346,2.0,3,take_profit,True
IONZ,validate,2026-06-10T15:08:00Z,2026-06-10T15:13:00Z,2.43,2.42,-0.4115,3,macd_reversal,False
IONZ,validate,2026-06-11T13:28:00Z,2026-06-11T13:30:00Z,2.55,2.601,2.0,2,take_profit,True
IONZ,validate,2026-06-11T14:12:00Z,2026-06-11T14:15:00Z,2.64,2.64,0.0,2,macd_reversal,False
IONZ,validate,2026-06-11T14:17:00Z,2026-06-11T14:18:00Z,2.69,2.71,0.7435,1,rsi_overbought,True
IONZ,validate,2026-06-11T15:53:00Z,2026-06-11T16:03:00Z,2.6,2.61,0.3846,10,time_stop,True
IONZ,validate,2026-06-11T17:21:00Z,2026-06-11T17:26:00Z,2.65,2.6235,-1.0,5,stop_loss,False
IONZ,validate,2026-05-28T16:13:00Z,2026-05-28T16:14:00Z,1.93,1.9589,1.5,1,take_profit,True
IONZ,validate,2026-05-29T14:23:00Z,2026-05-29T14:25:00Z,2.08,2.09,0.4808,2,rsi_overbought,True
IONZ,validate,2026-05-29T14:40:00Z,2026-05-29T14:44:00Z,2.1,2.12,0.9524,3,rsi_overbought,True
IONZ,validate,2026-06-01T12:21:00Z,2026-06-01T12:24:00Z,2.0,1.99,-0.5,2,stop_loss,False
IONZ,validate,2026-06-01T15:20:00Z,2026-06-01T15:28:00Z,1.87,1.8607,-0.5,1,stop_loss,False
IONZ,validate,2026-06-01T16:09:00Z,2026-06-01T16:11:00Z,1.9,1.91,0.5263,2,rsi_overbought,True
IONZ,validate,2026-06-02T14:24:00Z,2026-06-02T14:31:00Z,1.93,1.9204,-0.5,1,stop_loss,False
IONZ,validate,2026-06-03T14:17:00Z,2026-06-03T14:18:00Z,1.87,1.8607,-0.5,1,stop_loss,False
IONZ,validate,2026-06-03T14:41:00Z,2026-06-03T14:45:00Z,1.93,1.94,0.5181,4,macd_reversal,True
IONZ,validate,2026-06-04T15:04:00Z,2026-06-04T15:07:00Z,2.01,1.9999,-0.5,1,stop_loss,False
IONZ,validate,2026-06-04T18:56:00Z,2026-06-04T19:03:00Z,2.09,2.1213,1.5,2,take_profit,True
